[2024-08-14 20:43:27.565] RUN   (taps.run) :: CLI Arguments: --config configs/scaling.toml --run.dir-format runs/scaling-noop/baseline/2-workers/ --app.bag-max-running 2
[2024-08-14 20:43:27.574] RUN   (taps.run) :: Environment:
host: x1921c0s3b0n0
  os: linux (Linux-5.14.21-150400.24.55-default-x86_64-with-glibc2.31)
  cpu: x86_64 (104 cores / 208 logical)
  memory: 1203.67 GB
python:
  version: 3.11.9
  build: CPython (64-bit runtime) [GCC 11.2.0]
  taps: 0.2.1.dev1
[2024-08-14 20:43:27.576] RUN   (taps.run) :: Starting app (name=synthetic)
[2024-08-14 20:43:27.576] RUN   (taps.run) :: Configuration:
app:
  name: 'synthetic'
  bag_max_running: 2
  structure: 'bag'
  task_count: 10000
  task_data_bytes: 1000000
  task_sleep: 0.0
  warmup_task: True
engine:
  executor:
    name: 'dask'
    daemon_workers: True
    scheduler: 'localhost:8786'
    use_threads: False
    workers: None
  filter:
    name: 'object-type'
    patterns: ['Data']
  task_record_file_name: 'tasks.jsonl'
  transformer:
    name: 'null'
logging:
  file_level: 'INFO'
  file_name: 'log.txt'
  level: 'INFO'
run:
  dir_format: 'runs/scaling-noop/baseline/2-workers/'
  env_vars:
version: '0.2.1.dev1'
[2024-08-14 20:43:27.576] RUN   (taps.run) :: Runtime directory: /lus/gila/projects/CSC249ADCD08_CNDA/jgpaul/hppss24-proxystore/experiments/runs/scaling-noop/baseline/2-workers
[2024-08-14 20:43:27.593] APP   (taps.apps.synthetic) :: Submitting warmup task
[2024-08-14 20:43:32.235] APP   (taps.apps.synthetic) :: Warmup task completed
[2024-08-14 20:43:32.235] APP   (taps.apps.synthetic) :: Starting bag workflow
[2024-08-14 20:43:32.245] APP   (taps.apps.synthetic) :: Submitted 2 initial tasks
[2024-08-14 20:43:32.279] APP   (taps.apps.synthetic) :: Completed 2/10000 tasks (rate: 45.81 tasks/s, running tasks: 2)
[2024-08-14 20:43:46.487] APP   (taps.apps.synthetic) :: Completed 1280/10000 tasks (rate: 89.82 tasks/s, running tasks: 2)
[2024-08-14 20:43:46.507] APP   (taps.apps.synthetic) :: Completed 1282/10000 tasks (rate: 89.83 tasks/s, running tasks: 2)
[2024-08-14 20:43:46.529] APP   (taps.apps.synthetic) :: Completed 1284/10000 tasks (rate: 89.83 tasks/s, running tasks: 2)
[2024-08-14 20:43:46.549] APP   (taps.apps.synthetic) :: Completed 1286/10000 tasks (rate: 89.84 tasks/s, running tasks: 2)
[2024-08-14 20:43:46.570] APP   (taps.apps.synthetic) :: Completed 1288/10000 tasks (rate: 89.85 tasks/s, running tasks: 2)
[2024-08-14 20:43:46.591] APP   (taps.apps.synthetic) :: Completed 1290/10000 tasks (rate: 89.86 tasks/s, running tasks: 2)
[2024-08-14 20:43:46.613] APP   (taps.apps.synthetic) :: Completed 1292/10000 tasks (rate: 89.87 tasks/s, running tasks: 2)
[2024-08-14 20:43:46.633] APP   (taps.apps.synthetic) :: Completed 1294/10000 tasks (rate: 89.88 tasks/s, running tasks: 2)
[2024-08-14 20:43:46.654] APP   (taps.apps.synthetic) :: Completed 1296/10000 tasks (rate: 89.88 tasks/s, running tasks: 2)
[2024-08-14 20:43:46.675] APP   (taps.apps.synthetic) :: Completed 1298/10000 tasks (rate: 89.89 tasks/s, running tasks: 2)
[2024-08-14 20:43:46.696] APP   (taps.apps.synthetic) :: Completed 1300/10000 tasks (rate: 89.90 tasks/s, running tasks: 2)
[2024-08-14 20:43:46.717] APP   (taps.apps.synthetic) :: Completed 1302/10000 tasks (rate: 89.91 tasks/s, running tasks: 2)
[2024-08-14 20:43:46.738] APP   (taps.apps.synthetic) :: Completed 1304/10000 tasks (rate: 89.91 tasks/s, running tasks: 2)
[2024-08-14 20:43:46.759] APP   (taps.apps.synthetic) :: Completed 1306/10000 tasks (rate: 89.92 tasks/s, running tasks: 2)
[2024-08-14 20:43:46.780] APP   (taps.apps.synthetic) :: Completed 1308/10000 tasks (rate: 89.93 tasks/s, running tasks: 2)
[2024-08-14 20:43:46.801] APP   (taps.apps.synthetic) :: Completed 1310/10000 tasks (rate: 89.94 tasks/s, running tasks: 2)
[2024-08-14 20:43:46.822] APP   (taps.apps.synthetic) :: Completed 1312/10000 tasks (rate: 89.94 tasks/s, running tasks: 2)
[2024-08-14 20:43:46.843] APP   (taps.apps.synthetic) :: Completed 1314/10000 tasks (rate: 89.95 tasks/s, running tasks: 2)
[2024-08-14 20:43:46.864] APP   (taps.apps.synthetic) :: Completed 1316/10000 tasks (rate: 89.96 tasks/s, running tasks: 2)
[2024-08-14 20:43:46.885] APP   (taps.apps.synthetic) :: Completed 1318/10000 tasks (rate: 89.97 tasks/s, running tasks: 2)
[2024-08-14 20:43:46.906] APP   (taps.apps.synthetic) :: Completed 1320/10000 tasks (rate: 89.98 tasks/s, running tasks: 2)
[2024-08-14 20:43:46.927] APP   (taps.apps.synthetic) :: Completed 1322/10000 tasks (rate: 89.98 tasks/s, running tasks: 2)
[2024-08-14 20:43:46.948] APP   (taps.apps.synthetic) :: Completed 1324/10000 tasks (rate: 90.00 tasks/s, running tasks: 2)
[2024-08-14 20:43:46.969] APP   (taps.apps.synthetic) :: Completed 1326/10000 tasks (rate: 90.00 tasks/s, running tasks: 2)
[2024-08-14 20:43:46.989] APP   (taps.apps.synthetic) :: Completed 1328/10000 tasks (rate: 90.01 tasks/s, running tasks: 2)
[2024-08-14 20:43:47.010] APP   (taps.apps.synthetic) :: Completed 1330/10000 tasks (rate: 90.02 tasks/s, running tasks: 2)
[2024-08-14 20:43:47.031] APP   (taps.apps.synthetic) :: Completed 1332/10000 tasks (rate: 90.03 tasks/s, running tasks: 2)
[2024-08-14 20:43:47.053] APP   (taps.apps.synthetic) :: Completed 1334/10000 tasks (rate: 90.03 tasks/s, running tasks: 2)
[2024-08-14 20:43:47.073] APP   (taps.apps.synthetic) :: Completed 1336/10000 tasks (rate: 90.04 tasks/s, running tasks: 2)
[2024-08-14 20:43:47.095] APP   (taps.apps.synthetic) :: Completed 1338/10000 tasks (rate: 90.05 tasks/s, running tasks: 2)
[2024-08-14 20:43:47.116] APP   (taps.apps.synthetic) :: Completed 1340/10000 tasks (rate: 90.05 tasks/s, running tasks: 2)
[2024-08-14 20:43:47.137] APP   (taps.apps.synthetic) :: Completed 1342/10000 tasks (rate: 90.06 tasks/s, running tasks: 2)
[2024-08-14 20:43:47.158] APP   (taps.apps.synthetic) :: Completed 1344/10000 tasks (rate: 90.07 tasks/s, running tasks: 2)
[2024-08-14 20:43:47.179] APP   (taps.apps.synthetic) :: Completed 1346/10000 tasks (rate: 90.07 tasks/s, running tasks: 2)
[2024-08-14 20:43:47.200] APP   (taps.apps.synthetic) :: Completed 1348/10000 tasks (rate: 90.08 tasks/s, running tasks: 2)
[2024-08-14 20:43:47.221] APP   (taps.apps.synthetic) :: Completed 1350/10000 tasks (rate: 90.09 tasks/s, running tasks: 2)
[2024-08-14 20:43:47.242] APP   (taps.apps.synthetic) :: Completed 1352/10000 tasks (rate: 90.10 tasks/s, running tasks: 2)
[2024-08-14 20:43:47.262] APP   (taps.apps.synthetic) :: Completed 1354/10000 tasks (rate: 90.11 tasks/s, running tasks: 2)
[2024-08-14 20:43:47.284] APP   (taps.apps.synthetic) :: Completed 1356/10000 tasks (rate: 90.11 tasks/s, running tasks: 2)
[2024-08-14 20:43:47.305] APP   (taps.apps.synthetic) :: Completed 1358/10000 tasks (rate: 90.12 tasks/s, running tasks: 2)
[2024-08-14 20:43:47.326] APP   (taps.apps.synthetic) :: Completed 1360/10000 tasks (rate: 90.12 tasks/s, running tasks: 2)
[2024-08-14 20:43:47.347] APP   (taps.apps.synthetic) :: Completed 1362/10000 tasks (rate: 90.13 tasks/s, running tasks: 2)
[2024-08-14 20:43:47.368] APP   (taps.apps.synthetic) :: Completed 1364/10000 tasks (rate: 90.14 tasks/s, running tasks: 2)
[2024-08-14 20:43:47.389] APP   (taps.apps.synthetic) :: Completed 1366/10000 tasks (rate: 90.14 tasks/s, running tasks: 2)
[2024-08-14 20:43:47.411] APP   (taps.apps.synthetic) :: Completed 1368/10000 tasks (rate: 90.14 tasks/s, running tasks: 2)
[2024-08-14 20:43:47.432] APP   (taps.apps.synthetic) :: Completed 1370/10000 tasks (rate: 90.15 tasks/s, running tasks: 2)
[2024-08-14 20:43:47.453] APP   (taps.apps.synthetic) :: Completed 1372/10000 tasks (rate: 90.16 tasks/s, running tasks: 2)
[2024-08-14 20:43:47.474] APP   (taps.apps.synthetic) :: Completed 1374/10000 tasks (rate: 90.17 tasks/s, running tasks: 2)
[2024-08-14 20:43:47.495] APP   (taps.apps.synthetic) :: Completed 1376/10000 tasks (rate: 90.17 tasks/s, running tasks: 2)
[2024-08-14 20:43:47.516] APP   (taps.apps.synthetic) :: Completed 1378/10000 tasks (rate: 90.18 tasks/s, running tasks: 2)
[2024-08-14 20:43:47.537] APP   (taps.apps.synthetic) :: Completed 1380/10000 tasks (rate: 90.19 tasks/s, running tasks: 2)
[2024-08-14 20:43:47.558] APP   (taps.apps.synthetic) :: Completed 1382/10000 tasks (rate: 90.19 tasks/s, running tasks: 2)
[2024-08-14 20:43:47.579] APP   (taps.apps.synthetic) :: Completed 1384/10000 tasks (rate: 90.20 tasks/s, running tasks: 2)
[2024-08-14 20:43:47.600] APP   (taps.apps.synthetic) :: Completed 1386/10000 tasks (rate: 90.21 tasks/s, running tasks: 2)
[2024-08-14 20:43:47.621] APP   (taps.apps.synthetic) :: Completed 1388/10000 tasks (rate: 90.22 tasks/s, running tasks: 2)
[2024-08-14 20:43:47.642] APP   (taps.apps.synthetic) :: Completed 1390/10000 tasks (rate: 90.22 tasks/s, running tasks: 2)
[2024-08-14 20:43:47.663] APP   (taps.apps.synthetic) :: Completed 1392/10000 tasks (rate: 90.23 tasks/s, running tasks: 2)
[2024-08-14 20:43:47.684] APP   (taps.apps.synthetic) :: Completed 1394/10000 tasks (rate: 90.24 tasks/s, running tasks: 2)
[2024-08-14 20:43:47.705] APP   (taps.apps.synthetic) :: Completed 1396/10000 tasks (rate: 90.24 tasks/s, running tasks: 2)
[2024-08-14 20:43:47.726] APP   (taps.apps.synthetic) :: Completed 1398/10000 tasks (rate: 90.25 tasks/s, running tasks: 2)
[2024-08-14 20:43:47.747] APP   (taps.apps.synthetic) :: Completed 1400/10000 tasks (rate: 90.26 tasks/s, running tasks: 2)
[2024-08-14 20:43:47.768] APP   (taps.apps.synthetic) :: Completed 1402/10000 tasks (rate: 90.26 tasks/s, running tasks: 2)
[2024-08-14 20:43:47.789] APP   (taps.apps.synthetic) :: Completed 1404/10000 tasks (rate: 90.27 tasks/s, running tasks: 2)
[2024-08-14 20:43:47.810] APP   (taps.apps.synthetic) :: Completed 1406/10000 tasks (rate: 90.28 tasks/s, running tasks: 2)
[2024-08-14 20:43:47.831] APP   (taps.apps.synthetic) :: Completed 1408/10000 tasks (rate: 90.28 tasks/s, running tasks: 2)
[2024-08-14 20:43:47.852] APP   (taps.apps.synthetic) :: Completed 1410/10000 tasks (rate: 90.29 tasks/s, running tasks: 2)
[2024-08-14 20:43:47.873] APP   (taps.apps.synthetic) :: Completed 1412/10000 tasks (rate: 90.30 tasks/s, running tasks: 2)
[2024-08-14 20:43:47.883] APP   (taps.apps.synthetic) :: Completed 1414/10000 tasks (rate: 90.37 tasks/s, running tasks: 2)
[2024-08-14 20:43:47.903] APP   (taps.apps.synthetic) :: Completed 1416/10000 tasks (rate: 90.38 tasks/s, running tasks: 2)
[2024-08-14 20:43:47.921] APP   (taps.apps.synthetic) :: Completed 1418/10000 tasks (rate: 90.40 tasks/s, running tasks: 2)
[2024-08-14 20:43:47.942] APP   (taps.apps.synthetic) :: Completed 1420/10000 tasks (rate: 90.41 tasks/s, running tasks: 2)
[2024-08-14 20:43:47.964] APP   (taps.apps.synthetic) :: Completed 1422/10000 tasks (rate: 90.41 tasks/s, running tasks: 2)
[2024-08-14 20:43:47.985] APP   (taps.apps.synthetic) :: Completed 1424/10000 tasks (rate: 90.42 tasks/s, running tasks: 2)
[2024-08-14 20:43:48.003] APP   (taps.apps.synthetic) :: Completed 1426/10000 tasks (rate: 90.44 tasks/s, running tasks: 2)
[2024-08-14 20:43:48.024] APP   (taps.apps.synthetic) :: Completed 1428/10000 tasks (rate: 90.45 tasks/s, running tasks: 2)
[2024-08-14 20:43:48.065] APP   (taps.apps.synthetic) :: Completed 1430/10000 tasks (rate: 90.34 tasks/s, running tasks: 2)
[2024-08-14 20:43:48.083] APP   (taps.apps.synthetic) :: Completed 1432/10000 tasks (rate: 90.36 tasks/s, running tasks: 2)
[2024-08-14 20:43:48.105] APP   (taps.apps.synthetic) :: Completed 1434/10000 tasks (rate: 90.36 tasks/s, running tasks: 2)
[2024-08-14 20:43:48.126] APP   (taps.apps.synthetic) :: Completed 1436/10000 tasks (rate: 90.37 tasks/s, running tasks: 2)
[2024-08-14 20:43:48.144] APP   (taps.apps.synthetic) :: Completed 1438/10000 tasks (rate: 90.39 tasks/s, running tasks: 2)
[2024-08-14 20:43:48.165] APP   (taps.apps.synthetic) :: Completed 1440/10000 tasks (rate: 90.40 tasks/s, running tasks: 2)
[2024-08-14 20:43:48.186] APP   (taps.apps.synthetic) :: Completed 1442/10000 tasks (rate: 90.40 tasks/s, running tasks: 2)
[2024-08-14 20:43:48.207] APP   (taps.apps.synthetic) :: Completed 1444/10000 tasks (rate: 90.41 tasks/s, running tasks: 2)
[2024-08-14 20:43:48.228] APP   (taps.apps.synthetic) :: Completed 1446/10000 tasks (rate: 90.42 tasks/s, running tasks: 2)
[2024-08-14 20:43:48.249] APP   (taps.apps.synthetic) :: Completed 1448/10000 tasks (rate: 90.42 tasks/s, running tasks: 2)
[2024-08-14 20:43:48.270] APP   (taps.apps.synthetic) :: Completed 1450/10000 tasks (rate: 90.43 tasks/s, running tasks: 2)
[2024-08-14 20:43:48.291] APP   (taps.apps.synthetic) :: Completed 1452/10000 tasks (rate: 90.44 tasks/s, running tasks: 2)
[2024-08-14 20:43:48.312] APP   (taps.apps.synthetic) :: Completed 1454/10000 tasks (rate: 90.44 tasks/s, running tasks: 2)
[2024-08-14 20:43:48.333] APP   (taps.apps.synthetic) :: Completed 1456/10000 tasks (rate: 90.45 tasks/s, running tasks: 2)
[2024-08-14 20:43:48.354] APP   (taps.apps.synthetic) :: Completed 1458/10000 tasks (rate: 90.46 tasks/s, running tasks: 2)
[2024-08-14 20:43:48.375] APP   (taps.apps.synthetic) :: Completed 1460/10000 tasks (rate: 90.46 tasks/s, running tasks: 2)
[2024-08-14 20:43:48.396] APP   (taps.apps.synthetic) :: Completed 1462/10000 tasks (rate: 90.47 tasks/s, running tasks: 2)
[2024-08-14 20:43:48.417] APP   (taps.apps.synthetic) :: Completed 1464/10000 tasks (rate: 90.47 tasks/s, running tasks: 2)
[2024-08-14 20:43:48.438] APP   (taps.apps.synthetic) :: Completed 1466/10000 tasks (rate: 90.48 tasks/s, running tasks: 2)
[2024-08-14 20:43:48.459] APP   (taps.apps.synthetic) :: Completed 1468/10000 tasks (rate: 90.49 tasks/s, running tasks: 2)
[2024-08-14 20:43:48.480] APP   (taps.apps.synthetic) :: Completed 1470/10000 tasks (rate: 90.49 tasks/s, running tasks: 2)
[2024-08-14 20:43:48.501] APP   (taps.apps.synthetic) :: Completed 1472/10000 tasks (rate: 90.50 tasks/s, running tasks: 2)
[2024-08-14 20:43:48.522] APP   (taps.apps.synthetic) :: Completed 1474/10000 tasks (rate: 90.51 tasks/s, running tasks: 2)
[2024-08-14 20:43:48.543] APP   (taps.apps.synthetic) :: Completed 1476/10000 tasks (rate: 90.51 tasks/s, running tasks: 2)
[2024-08-14 20:43:48.564] APP   (taps.apps.synthetic) :: Completed 1478/10000 tasks (rate: 90.52 tasks/s, running tasks: 2)
[2024-08-14 20:43:48.585] APP   (taps.apps.synthetic) :: Completed 1480/10000 tasks (rate: 90.52 tasks/s, running tasks: 2)
[2024-08-14 20:43:48.606] APP   (taps.apps.synthetic) :: Completed 1482/10000 tasks (rate: 90.53 tasks/s, running tasks: 2)
[2024-08-14 20:43:48.627] APP   (taps.apps.synthetic) :: Completed 1484/10000 tasks (rate: 90.54 tasks/s, running tasks: 2)
[2024-08-14 20:43:48.648] APP   (taps.apps.synthetic) :: Completed 1486/10000 tasks (rate: 90.54 tasks/s, running tasks: 2)
[2024-08-14 20:43:48.669] APP   (taps.apps.synthetic) :: Completed 1488/10000 tasks (rate: 90.55 tasks/s, running tasks: 2)
[2024-08-14 20:43:48.690] APP   (taps.apps.synthetic) :: Completed 1490/10000 tasks (rate: 90.55 tasks/s, running tasks: 2)
[2024-08-14 20:43:48.711] APP   (taps.apps.synthetic) :: Completed 1492/10000 tasks (rate: 90.56 tasks/s, running tasks: 2)
[2024-08-14 20:43:48.732] APP   (taps.apps.synthetic) :: Completed 1494/10000 tasks (rate: 90.57 tasks/s, running tasks: 2)
[2024-08-14 20:43:48.753] APP   (taps.apps.synthetic) :: Completed 1496/10000 tasks (rate: 90.57 tasks/s, running tasks: 2)
[2024-08-14 20:43:48.774] APP   (taps.apps.synthetic) :: Completed 1498/10000 tasks (rate: 90.58 tasks/s, running tasks: 2)
[2024-08-14 20:43:48.795] APP   (taps.apps.synthetic) :: Completed 1500/10000 tasks (rate: 90.58 tasks/s, running tasks: 2)
[2024-08-14 20:43:48.816] APP   (taps.apps.synthetic) :: Completed 1502/10000 tasks (rate: 90.59 tasks/s, running tasks: 2)
[2024-08-14 20:43:48.837] APP   (taps.apps.synthetic) :: Completed 1504/10000 tasks (rate: 90.60 tasks/s, running tasks: 2)
[2024-08-14 20:43:48.858] APP   (taps.apps.synthetic) :: Completed 1506/10000 tasks (rate: 90.60 tasks/s, running tasks: 2)
[2024-08-14 20:43:48.879] APP   (taps.apps.synthetic) :: Completed 1508/10000 tasks (rate: 90.61 tasks/s, running tasks: 2)
[2024-08-14 20:43:48.900] APP   (taps.apps.synthetic) :: Completed 1510/10000 tasks (rate: 90.61 tasks/s, running tasks: 2)
[2024-08-14 20:43:48.920] APP   (taps.apps.synthetic) :: Completed 1512/10000 tasks (rate: 90.62 tasks/s, running tasks: 2)
[2024-08-14 20:43:48.941] APP   (taps.apps.synthetic) :: Completed 1514/10000 tasks (rate: 90.63 tasks/s, running tasks: 2)
[2024-08-14 20:43:48.962] APP   (taps.apps.synthetic) :: Completed 1516/10000 tasks (rate: 90.63 tasks/s, running tasks: 2)
[2024-08-14 20:43:48.983] APP   (taps.apps.synthetic) :: Completed 1518/10000 tasks (rate: 90.64 tasks/s, running tasks: 2)
[2024-08-14 20:43:49.004] APP   (taps.apps.synthetic) :: Completed 1520/10000 tasks (rate: 90.65 tasks/s, running tasks: 2)
[2024-08-14 20:43:49.026] APP   (taps.apps.synthetic) :: Completed 1522/10000 tasks (rate: 90.64 tasks/s, running tasks: 2)
[2024-08-14 20:43:49.048] APP   (taps.apps.synthetic) :: Completed 1524/10000 tasks (rate: 90.65 tasks/s, running tasks: 2)
[2024-08-14 20:43:49.069] APP   (taps.apps.synthetic) :: Completed 1526/10000 tasks (rate: 90.65 tasks/s, running tasks: 2)
[2024-08-14 20:43:49.090] APP   (taps.apps.synthetic) :: Completed 1528/10000 tasks (rate: 90.66 tasks/s, running tasks: 2)
[2024-08-14 20:43:49.111] APP   (taps.apps.synthetic) :: Completed 1530/10000 tasks (rate: 90.66 tasks/s, running tasks: 2)
[2024-08-14 20:43:49.132] APP   (taps.apps.synthetic) :: Completed 1532/10000 tasks (rate: 90.67 tasks/s, running tasks: 2)
[2024-08-14 20:43:49.153] APP   (taps.apps.synthetic) :: Completed 1534/10000 tasks (rate: 90.67 tasks/s, running tasks: 2)
[2024-08-14 20:43:49.174] APP   (taps.apps.synthetic) :: Completed 1536/10000 tasks (rate: 90.68 tasks/s, running tasks: 2)
[2024-08-14 20:43:49.195] APP   (taps.apps.synthetic) :: Completed 1538/10000 tasks (rate: 90.69 tasks/s, running tasks: 2)
[2024-08-14 20:43:49.216] APP   (taps.apps.synthetic) :: Completed 1540/10000 tasks (rate: 90.69 tasks/s, running tasks: 2)
[2024-08-14 20:43:49.237] APP   (taps.apps.synthetic) :: Completed 1542/10000 tasks (rate: 90.70 tasks/s, running tasks: 2)
[2024-08-14 20:43:49.258] APP   (taps.apps.synthetic) :: Completed 1544/10000 tasks (rate: 90.70 tasks/s, running tasks: 2)
[2024-08-14 20:43:49.279] APP   (taps.apps.synthetic) :: Completed 1546/10000 tasks (rate: 90.71 tasks/s, running tasks: 2)
[2024-08-14 20:43:49.300] APP   (taps.apps.synthetic) :: Completed 1548/10000 tasks (rate: 90.71 tasks/s, running tasks: 2)
[2024-08-14 20:43:49.321] APP   (taps.apps.synthetic) :: Completed 1550/10000 tasks (rate: 90.72 tasks/s, running tasks: 2)
[2024-08-14 20:43:49.342] APP   (taps.apps.synthetic) :: Completed 1552/10000 tasks (rate: 90.72 tasks/s, running tasks: 2)
[2024-08-14 20:43:49.363] APP   (taps.apps.synthetic) :: Completed 1554/10000 tasks (rate: 90.73 tasks/s, running tasks: 2)
[2024-08-14 20:43:49.384] APP   (taps.apps.synthetic) :: Completed 1556/10000 tasks (rate: 90.74 tasks/s, running tasks: 2)
[2024-08-14 20:43:49.405] APP   (taps.apps.synthetic) :: Completed 1558/10000 tasks (rate: 90.74 tasks/s, running tasks: 2)
[2024-08-14 20:43:49.426] APP   (taps.apps.synthetic) :: Completed 1560/10000 tasks (rate: 90.75 tasks/s, running tasks: 2)
[2024-08-14 20:43:49.447] APP   (taps.apps.synthetic) :: Completed 1562/10000 tasks (rate: 90.75 tasks/s, running tasks: 2)
[2024-08-14 20:43:49.469] APP   (taps.apps.synthetic) :: Completed 1564/10000 tasks (rate: 90.76 tasks/s, running tasks: 2)
[2024-08-14 20:43:49.490] APP   (taps.apps.synthetic) :: Completed 1566/10000 tasks (rate: 90.76 tasks/s, running tasks: 2)
[2024-08-14 20:43:49.511] APP   (taps.apps.synthetic) :: Completed 1568/10000 tasks (rate: 90.77 tasks/s, running tasks: 2)
[2024-08-14 20:43:49.532] APP   (taps.apps.synthetic) :: Completed 1570/10000 tasks (rate: 90.77 tasks/s, running tasks: 2)
[2024-08-14 20:43:49.553] APP   (taps.apps.synthetic) :: Completed 1572/10000 tasks (rate: 90.77 tasks/s, running tasks: 2)
[2024-08-14 20:43:49.574] APP   (taps.apps.synthetic) :: Completed 1574/10000 tasks (rate: 90.78 tasks/s, running tasks: 2)
[2024-08-14 20:43:49.595] APP   (taps.apps.synthetic) :: Completed 1576/10000 tasks (rate: 90.79 tasks/s, running tasks: 2)
[2024-08-14 20:43:49.618] APP   (taps.apps.synthetic) :: Completed 1578/10000 tasks (rate: 90.78 tasks/s, running tasks: 2)
[2024-08-14 20:43:49.639] APP   (taps.apps.synthetic) :: Completed 1580/10000 tasks (rate: 90.79 tasks/s, running tasks: 2)
[2024-08-14 20:43:49.659] APP   (taps.apps.synthetic) :: Completed 1582/10000 tasks (rate: 90.80 tasks/s, running tasks: 2)
[2024-08-14 20:43:49.680] APP   (taps.apps.synthetic) :: Completed 1584/10000 tasks (rate: 90.80 tasks/s, running tasks: 2)
[2024-08-14 20:43:49.701] APP   (taps.apps.synthetic) :: Completed 1586/10000 tasks (rate: 90.81 tasks/s, running tasks: 2)
[2024-08-14 20:43:49.722] APP   (taps.apps.synthetic) :: Completed 1588/10000 tasks (rate: 90.81 tasks/s, running tasks: 2)
[2024-08-14 20:43:49.744] APP   (taps.apps.synthetic) :: Completed 1590/10000 tasks (rate: 90.82 tasks/s, running tasks: 2)
[2024-08-14 20:43:49.764] APP   (taps.apps.synthetic) :: Completed 1592/10000 tasks (rate: 90.82 tasks/s, running tasks: 2)
[2024-08-14 20:43:49.785] APP   (taps.apps.synthetic) :: Completed 1594/10000 tasks (rate: 90.83 tasks/s, running tasks: 2)
[2024-08-14 20:43:49.806] APP   (taps.apps.synthetic) :: Completed 1596/10000 tasks (rate: 90.83 tasks/s, running tasks: 2)
[2024-08-14 20:43:49.828] APP   (taps.apps.synthetic) :: Completed 1598/10000 tasks (rate: 90.84 tasks/s, running tasks: 2)
[2024-08-14 20:43:49.848] APP   (taps.apps.synthetic) :: Completed 1600/10000 tasks (rate: 90.85 tasks/s, running tasks: 2)
[2024-08-14 20:43:49.869] APP   (taps.apps.synthetic) :: Completed 1602/10000 tasks (rate: 90.85 tasks/s, running tasks: 2)
[2024-08-14 20:43:49.890] APP   (taps.apps.synthetic) :: Completed 1604/10000 tasks (rate: 90.86 tasks/s, running tasks: 2)
[2024-08-14 20:43:49.912] APP   (taps.apps.synthetic) :: Completed 1606/10000 tasks (rate: 90.86 tasks/s, running tasks: 2)
[2024-08-14 20:43:49.933] APP   (taps.apps.synthetic) :: Completed 1608/10000 tasks (rate: 90.86 tasks/s, running tasks: 2)
[2024-08-14 20:43:49.954] APP   (taps.apps.synthetic) :: Completed 1610/10000 tasks (rate: 90.87 tasks/s, running tasks: 2)
[2024-08-14 20:43:49.975] APP   (taps.apps.synthetic) :: Completed 1612/10000 tasks (rate: 90.87 tasks/s, running tasks: 2)
[2024-08-14 20:43:49.996] APP   (taps.apps.synthetic) :: Completed 1614/10000 tasks (rate: 90.88 tasks/s, running tasks: 2)
[2024-08-14 20:43:50.017] APP   (taps.apps.synthetic) :: Completed 1616/10000 tasks (rate: 90.88 tasks/s, running tasks: 2)
[2024-08-14 20:43:50.039] APP   (taps.apps.synthetic) :: Completed 1618/10000 tasks (rate: 90.88 tasks/s, running tasks: 2)
[2024-08-14 20:43:50.060] APP   (taps.apps.synthetic) :: Completed 1620/10000 tasks (rate: 90.89 tasks/s, running tasks: 2)
[2024-08-14 20:43:50.081] APP   (taps.apps.synthetic) :: Completed 1622/10000 tasks (rate: 90.89 tasks/s, running tasks: 2)
[2024-08-14 20:43:50.102] APP   (taps.apps.synthetic) :: Completed 1624/10000 tasks (rate: 90.90 tasks/s, running tasks: 2)
[2024-08-14 20:43:50.123] APP   (taps.apps.synthetic) :: Completed 1626/10000 tasks (rate: 90.90 tasks/s, running tasks: 2)
[2024-08-14 20:43:50.144] APP   (taps.apps.synthetic) :: Completed 1628/10000 tasks (rate: 90.91 tasks/s, running tasks: 2)
[2024-08-14 20:43:50.165] APP   (taps.apps.synthetic) :: Completed 1630/10000 tasks (rate: 90.91 tasks/s, running tasks: 2)
[2024-08-14 20:43:50.186] APP   (taps.apps.synthetic) :: Completed 1632/10000 tasks (rate: 90.92 tasks/s, running tasks: 2)
[2024-08-14 20:43:50.207] APP   (taps.apps.synthetic) :: Completed 1634/10000 tasks (rate: 90.92 tasks/s, running tasks: 2)
